State,Age_Group,Slope,R²,Direction,Mean,Peak,Trough
Andaman and Nicobar Islands,age_0_5,-0.0003901589473624693,0.001052083782198121,Decreasing,1.8529411764705883,2.0,1.0
Andaman and Nicobar Islands,age_5_17,-0.00035623208237442824,0.011332412679891712,Decreasing,0.00980392156862745,1.0,0.0
Andaman and Nicobar Islands,age_18_greater,0.0,1.0,Decreasing,0.0,0.0,0.0
Andhra Pradesh,age_0_5,-0.003781422049805051,0.006915528405112559,Decreasing,1.9065420560747663,15.0,0.0
Andhra Pradesh,age_5_17,-0.00906169791727894,0.022921732553739527,Decreasing,0.24299065420560748,19.0,0.0
Andhra Pradesh,age_18_greater,-0.008660044279864413,0.026739448597762006,Decreasing,0.1588785046728972,17.0,0.0
Arunachal Pradesh,age_0_5,0.0009537632179141609,0.001791087224932153,Increasing,1.6761904761904762,3.0,0.0
Arunachal Pradesh,age_5_17,-0.0022289031722993987,0.0056157911958324425,Decreasing,0.3333333333333333,6.0,0.0
Arunachal Pradesh,age_18_greater,0.0,1.0,Decreasing,0.0,0.0,0.0
Assam,age_0_5,-0.017367363076014358,0.0257225943479229,Decreasing,2.462962962962963,32.0,0.0
Assam,age_5_17,-0.041870302094944106,0.032199471164878646,Decreasing,1.1666666666666667,75.0,0.0
Assam,age_18_greater,-0.03779759352939494,0.051317290556206596,Decreasing,0.75,46.0,0.0
Bihar,age_0_5,-0.04137416637416638,0.08326139341106475,Decreasing,3.135135135135135,34.0,0.0
Bihar,age_5_17,-0.14819234819234825,0.11119809342443643,Decreasing,4.243243243243243,121.0,0.0
Bihar,age_18_greater,-0.028123903123903136,0.12257392443393178,Decreasing,0.5585585585585585,16.0,0.0
Chandigarh,age_0_5,0.0029649595687331544,0.0018906386344129666,Increasing,2.3714285714285714,18.0,0.0
Chandigarh,age_5_17,-0.0003213767364710761,0.0034185662654031557,Decreasing,0.02857142857142857,1.0,0.0
Chandigarh,age_18_greater,0.00024880779597760726,0.0015072010717877005,Increasing,0.01904761904761905,2.0,0.0
Chhattisgarh,age_0_5,-0.017075177805207776,0.01185650149241868,Decreasing,2.7476635514018692,49.0,0.0
Chhattisgarh,age_5_17,-0.008180019201003152,0.022955079323877525,Decreasing,0.32710280373831774,15.0,0.0
Chhattisgarh,age_18_greater,-0.018338917298536404,0.026739448597760562,Decreasing,0.3364485981308411,36.0,0.0
Dadra and Nagar Haveli and Daman and Diu,age_0_5,0.0005494505494505488,0.0002801920539702296,Increasing,2.0096153846153846,10.0,0.0
Dadra and Nagar Haveli and Daman and Diu,age_5_17,-0.00036274405206444045,0.0016113856383167535,Decreasing,0.057692307692307696,2.0,0.0
Dadra and Nagar Haveli and Daman and Diu,age_18_greater,0.0,1.0,Decreasing,0.0,0.0,0.0
Delhi,age_0_5,-0.030538169138872213,0.039364380096372664,Decreasing,3.4537037037037037,35.0,0.0
Delhi,age_5_17,-0.013461373574552,0.0367461979996232,Decreasing,0.8518518518518519,15.0,0.0
Delhi,age_18_greater,-0.012703992683414786,0.05289859248503881,Decreasing,0.25,15.0,0.0
Goa,age_0_5,0.003910167502400513,0.04982946991691661,Increasing,1.7980769230769231,3.0,0.0
Goa,age_5_17,-0.0007681638749599915,0.014380027739251067,Decreasing,0.038461538461538464,1.0,0.0
Goa,age_18_greater,0.0,1.0,Decreasing,0.0,0.0,0.0
Gujarat,age_0_5,-0.029075804776739354,0.05291553737543764,Decreasing,2.5,37.0,0.0
Gujarat,age_5_17,-0.013680490058780371,0.045856311970176256,Decreasing,0.42592592592592593,17.0,0.0
Gujarat,age_18_greater,-0.020282564996617975,0.04875601905660554,Decreasing,0.3888888888888889,26.0,0.0
Haryana,age_0_5,-0.0556829091479065,0.03481587192543567,Decreasing,3.485981308411215,80.0,0.0
Haryana,age_5_17,-0.033709516252277666,0.03237515888475462,Decreasing,0.6915887850467289,60.0,0.0
Haryana,age_18_greater,-0.005094143694037891,0.026739448597760784,Decreasing,0.09345794392523364,10.0,0.0
Himachal Pradesh,age_0_5,0.0011196350818992332,0.0049869056672180445,Increasing,1.838095238095238,3.0,0.0
Himachal Pradesh,age_5_17,-0.0009744972009122951,0.01354688362395029,Decreasing,0.047619047619047616,2.0,0.0
Himachal Pradesh,age_18_greater,0.0,1.0,Decreasing,0.0,0.0,0.0
Jammu and Kashmir,age_0_5,-0.07019674030783189,0.02505189884247394,Decreasing,3.5,142.0,0.0
Jammu and Kashmir,age_5_17,-0.03081341159281557,0.027329930556738047,Decreasing,0.660377358490566,59.0,0.0
Jammu and Kashmir,age_18_greater,-0.005189309015794643,0.026979464683069665,Decreasing,0.09433962264150944,10.0,0.0
